password = 42;
x1 = 955;
x2 = 8;
y1 = 556;
y2 = 11;
birthdate = 1996;
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- delta
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- secret
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- delta
   |  |  |        +- 5
   |  |  +- while
   |  |     +- >
   |  |     |  +- secret
   |  |     |  +- 10
   |  |     +- {}
   |  |        +- :=
   |  |        |  +- secret
   |  |        |  +- -
   |  |        |     +- secret
   |  |        |     +- x2
   |  |        +- :=
   |  |           +- secret
   |  |           +- -
   |  |              +- secret
   |  |              +- delta
   |  +- if
   |     +- true
   |     +- {}
   |     |  +- if
   |     |     +- ==
   |     |     |  +- password
   |     |     |  +- 1
   |     |     +- :=
   |     |     |  +- sigma
   |     |     |  +- 10
   |     |     +- :=
   |     |        +- sigma
   |     |        +- 0
   |     +- :=
   |        +- sigma
   |        +- 10
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- y2
   |  +- :=
   |     +- y2
   |     +- password
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- birthdate
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- secret
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- birthdate
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- secret
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- birthdate
   |  |  |        +- 5
   |  |  +- while
   |  |     +- >
   |  |     |  +- secret
   |  |     |  +- 10
   |  |     +- {}
   |  |        +- :=
   |  |        |  +- secret
   |  |        |  +- -
   |  |        |     +- secret
   |  |        |     +- x2
   |  |        +- :=
   |  |           +- secret
   |  |           +- -
   |  |              +- secret
   |  |              +- birthdate
   |  +- if
   |     +- true
   |     +- {}
   |     |  +- if
   |     |     +- ==
   |     |     |  +- password
   |     |     |  +- 1
   |     |     +- :=
   |     |     |  +- delta
   |     |     |  +- 10
   |     |     +- :=
   |     |        +- delta
   |     |        +- 0
   |     +- :=
   |        +- delta
   |        +- 10
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- 1
   |  +- while
   |     +- >
   |     |  +- birthdate
   |     |  +- 0
   |     +- {}
   |        +- :=
   |        |  +- password
   |        |  +- *
   |        |     +- password
   |        |     +- birthdate
   |        +- :=
   |           +- birthdate
   |           +- -
   |              +- birthdate
   |              +- 1
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- x1
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- y1
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- x1
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- y1
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- x1
   |  |  |        +- 5
   |  |  +- while
   |  |     +- >
   |  |     |  +- y1
   |  |     |  +- 10
   |  |     +- {}
   |  |        +- :=
   |  |        |  +- y1
   |  |        |  +- -
   |  |        |     +- y1
   |  |        |     +- x2
   |  |        +- :=
   |  |           +- y1
   |  |           +- -
   |  |              +- y1
   |  |              +- x1
   |  +- if
   |     +- true
   |     +- {}
   |     |  +- if
   |     |     +- ==
   |     |     |  +- x2
   |     |     |  +- 1
   |     |     +- :=
   |     |     |  +- birthdate
   |     |     |  +- 10
   |     |     +- :=
   |     |        +- birthdate
   |     |        +- 0
   |     +- :=
   |        +- birthdate
   |        +- 10
   +- proc
   |  +- :=
   |  |  +- x1
   |  |  +- x2
   |  +- :=
   |     +- x2
   |     +- x1
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- 1
   |  +- while
   |     +- >
   |     |  +- x2
   |     |  +- 0
   |     +- {}
   |        +- :=
   |        |  +- password
   |        |  +- *
   |        |     +- password
   |        |     +- x2
   |        +- :=
   |           +- x2
   |           +- -
   |              +- x2
   |              +- 1
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- x1
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- secret
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- delta
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- secret
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- delta
   |  |  |        +- 5
   |  |  +- while
   |  |     +- >
   |  |     |  +- secret
   |  |     |  +- 10
   |  |     +- {}
   |  |        +- :=
   |  |        |  +- secret
   |  |        |  +- -
   |  |        |     +- secret
   |  |        |     +- x2
   |  |        +- :=
   |  |           +- secret
   |  |           +- -
   |  |              +- secret
   |  |              +- delta
   |  +- if
   |     +- true
   |     +- {}
   |     |  +- if
   |     |     +- ==
   |     |     |  +- password
   |     |     |  +- 1
   |     |     +- :=
   |     |     |  +- y1
   |     |     |  +- 10
   |     |     +- :=
   |     |        +- y1
   |     |        +- 0
   |     +- :=
   |        +- y1
   |        +- 10
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- y2
   |  +- :=
   |     +- y2
   |     +- password
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- birthdate
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- secret
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- birthdate
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- secret
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- birthdate
   |  |  |        +- 5
   |  |  +- while
   |  |     +- >
   |  |     |  +- secret
   |  |     |  +- 10
   |  |     +- {}
   |  |        +- :=
   |  |        |  +- secret
   |  |        |  +- -
   |  |        |     +- secret
   |  |        |     +- x2
   |  |        +- :=
   |  |           +- secret
   |  |           +- -
   |  |              +- secret
   |  |              +- birthdate
   |  +- if
   |     +- true
   |     +- {}
   |     |  +- if
   |     |     +- ==
   |     |     |  +- sigma
   |     |     |  +- 1
   |     |     +- :=
   |     |     |  +- sigma
   |     |     |  +- 10
   |     |     +- :=
   |     |        +- sigma
   |     |        +- 0
   |     +- :=
   |        +- sigma
   |        +- 10
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- 1
   |  +- while
   |     +- >
   |     |  +- birthdate
   |     |  +- 0
   |     +- {}
   |        +- :=
   |        |  +- password
   |        |  +- *
   |        |     +- password
   |        |     +- birthdate
   |        +- :=
   |           +- birthdate
   |           +- -
   |              +- birthdate
   |              +- 1
   +- proc
   |  +- :=
   |  |  +- x1
   |  |  +- x2
   |  +- :=
   |     +- x2
   |     +- x1
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- 1
   |  +- while
   |     +- >
   |     |  +- x2
   |     |  +- 0
   |     +- {}
   |        +- :=
   |        |  +- password
   |        |  +- *
   |        |     +- password
   |        |     +- x2
   |        +- :=
   |           +- x2
   |           +- -
   |              +- x2
   |              +- 1
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- x1
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- secret
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- delta
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- secret
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- delta
   |  |  |        +- 5
   |  |  +- while
   |  |     +- >
   |  |     |  +- secret
   |  |     |  +- 10
   |  |     +- {}
   |  |        +- :=
   |  |        |  +- secret
   |  |        |  +- -
   |  |        |     +- secret
   |  |        |     +- x2
   |  |        +- :=
   |  |           +- secret
   |  |           +- -
   |  |              +- secret
   |  |              +- delta
   |  +- if
   |     +- true
   |     +- {}
   |     |  +- if
   |     |     +- ==
   |     |     |  +- password
   |     |     |  +- 1
   |     |     +- :=
   |     |     |  +- sigma
   |     |     |  +- 10
   |     |     +- :=
   |     |        +- sigma
   |     |        +- 0
   |     +- :=
   |        +- sigma
   |        +- 10
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- y2
   |  +- :=
   |     +- y2
   |     +- password
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- birthdate
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- secret
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- birthdate
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- secret
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- birthdate
   |  |  |        +- 5
   |  |  +- while
   |  |     +- >
   |  |     |  +- secret
   |  |     |  +- 10
   |  |     +- {}
   |  |        +- :=
   |  |        |  +- secret
   |  |        |  +- -
   |  |        |     +- secret
   |  |        |     +- x2
   |  |        +- :=
   |  |           +- secret
   |  |           +- -
   |  |              +- secret
   |  |              +- birthdate
   |  +- if
   |     +- true
   |     +- {}
   |     |  +- if
   |     |     +- ==
   |     |     |  +- password
   |     |     |  +- 1
   |     |     +- :=
   |     |     |  +- delta
   |     |     |  +- 10
   |     |     +- :=
   |     |        +- delta
   |     |        +- 0
   |     +- :=
   |        +- delta
   |        +- 10
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- 1
   |  +- while
   |     +- >
   |     |  +- birthdate
   |     |  +- 0
   |     +- {}
   |        +- :=
   |        |  +- password
   |        |  +- *
   |        |     +- password
   |        |     +- birthdate
   |        +- :=
   |           +- birthdate
   |           +- -
   |              +- birthdate
   |              +- 1
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- x1
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- y1
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- x1
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- y1
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- x1
   |  |  |        +- 5
   |  |  +- while
   |  |     +- >
   |  |     |  +- y1
   |  |     |  +- 10
   |  |     +- {}
   |  |        +- :=
   |  |        |  +- y1
   |  |        |  +- -
   |  |        |     +- y1
   |  |        |     +- x2
   |  |        +- :=
   |  |           +- y1
   |  |           +- -
   |  |              +- y1
   |  |              +- x1
   |  +- if
   |     +- true
   |     +- {}
   |     |  +- if
   |     |     +- ==
   |     |     |  +- x2
   |     |     |  +- 1
   |     |     +- :=
   |     |     |  +- birthdate
   |     |     |  +- 10
   |     |     +- :=
   |     |        +- birthdate
   |     |        +- 0
   |     +- :=
   |        +- birthdate
   |        +- 10
   +- proc
   |  +- :=
   |  |  +- x1
   |  |  +- x2
   |  +- :=
   |     +- x2
   |     +- x1
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- 1
   |  +- while
   |     +- >
   |     |  +- x2
   |     |  +- 0
   |     +- {}
   |        +- :=
   |        |  +- password
   |        |  +- *
   |        |     +- password
   |        |     +- x2
   |        +- :=
   |           +- x2
   |           +- -
   |              +- x2
   |              +- 1
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- x1
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- secret
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- delta
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- secret
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- delta
   |  |  |        +- 5
   |  |  +- while
   |  |     +- >
   |  |     |  +- secret
   |  |     |  +- 10
   |  |     +- {}
   |  |        +- :=
   |  |        |  +- secret
   |  |        |  +- -
   |  |        |     +- secret
   |  |        |     +- x2
   |  |        +- :=
   |  |           +- secret
   |  |           +- -
   |  |              +- secret
   |  |              +- delta
   |  +- if
   |     +- true
   |     +- {}
   |     |  +- if
   |     |     +- ==
   |     |     |  +- password
   |     |     |  +- 1
   |     |     +- :=
   |     |     |  +- y1
   |     |     |  +- 10
   |     |     +- :=
   |     |        +- y1
   |     |        +- 0
   |     +- :=
   |        +- y1
   |        +- 10
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- y2
   |  +- :=
   |     +- y2
   |     +- password
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- birthdate
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- secret
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- birthdate
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- secret
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- birthdate
   |  |  |        +- 5
   |  |  +- while
   |  |     +- >
   |  |     |  +- secret
   |  |     |  +- 10
   |  |     +- {}
   |  |        +- :=
   |  |        |  +- secret
   |  |        |  +- -
   |  |        |     +- secret
   |  |        |     +- x2
   |  |        +- :=
   |  |           +- secret
   |  |           +- -
   |  |              +- secret
   |  |              +- birthdate
   |  +- if
   |     +- true
   |     +- {}
   |     |  +- if
   |     |     +- ==
   |     |     |  +- sigma
   |     |     |  +- 1
   |     |     +- :=
   |     |     |  +- sigma
   |     |     |  +- 10
   |     |     +- :=
   |     |        +- sigma
   |     |        +- 0
   |     +- :=
   |        +- sigma
   |        +- 10
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- 1
   |  +- while
   |     +- >
   |     |  +- birthdate
   |     |  +- 0
   |     +- {}
   |        +- :=
   |        |  +- password
   |        |  +- *
   |        |     +- password
   |        |     +- birthdate
   |        +- :=
   |           +- birthdate
   |           +- -
   |              +- birthdate
   |              +- 1
   +- proc
   |  +- :=
   |  |  +- x1
   |  |  +- x2
   |  +- :=
   |     +- x2
   |     +- x1
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- 1
   |  +- while
   |     +- >
   |     |  +- x2
   |     |  +- 0
   |     +- {}
   |        +- :=
   |        |  +- password
   |        |  +- *
   |        |     +- password
   |        |     +- x2
   |        +- :=
   |           +- x2
   |           +- -
   |              +- x2
   |              +- 1
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- x1
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- secret
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- delta
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- secret
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- delta
   |  |  |        +- 5
   |  |  +- while
   |  |     +- >
   |  |     |  +- secret
   |  |     |  +- 10
   |  |     +- {}
   |  |        +- :=
   |  |        |  +- secret
   |  |        |  +- -
   |  |        |     +- secret
   |  |        |     +- x2
   |  |        +- :=
   |  |           +- secret
   |  |           +- -
   |  |              +- secret
   |  |              +- delta
   |  +- if
   |     +- true
   |     +- {}
   |     |  +- if
   |     |     +- ==
   |     |     |  +- password
   |     |     |  +- 1
   |     |     +- :=
   |     |     |  +- sigma
   |     |     |  +- 10
   |     |     +- :=
   |     |        +- sigma
   |     |        +- 0
   |     +- :=
   |        +- sigma
   |        +- 10
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- y2
   |  +- :=
   |     +- y2
   |     +- password
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- birthdate
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- secret
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- birthdate
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- secret
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- birthdate
   |  |  |        +- 5
